Folder PATH listing for volume OS
Volume serial number is C0C8-6B8D
C:.
¦   .gitattributes
¦   .gitignore
¦   EvaluationSystem.sln
¦   structure.txt
¦   
+---.github
¦   +---workflows
+---.vs
¦   ¦   slnx.sqlite
¦   ¦   VSWorkspaceState.json
¦   ¦   
¦   +---EvaluationSystem
¦   ¦   +---config
¦   ¦   ¦       applicationhost.config
¦   ¦   ¦       
¦   ¦   +---copilot-chat
¦   ¦   ¦   +---096994f4
¦   ¦   ¦       +---sessions
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---18.6.39603.9996
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           CodeChunks.db-shm
¦   ¦   ¦           CodeChunks.db-wal
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           SemanticSymbols.db-shm
¦   ¦   ¦           SemanticSymbols.db-wal
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       46155e81-bdc6-45f8-9e18-ccc85c7f86b9.vsidx
¦   ¦   ¦       4df6cb76-4bfa-4979-95d5-7128e8791d67.vsidx
¦   ¦   ¦       6835ce16-f6de-43ab-ba1f-6cc659712ba0.vsidx
¦   ¦   ¦       76b06838-b477-4e73-bafe-c32cf500507b.vsidx
¦   ¦   ¦       c58bfbf3-6dda-4a69-9081-b8f6ea5a79d0.vsidx
¦   ¦   ¦       
¦   ¦   +---v18
¦   ¦           .futdcache.v2
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---EvaluationSystemProj.slnx
¦   ¦   +---FileContentIndex
¦   ¦   ¦       73c1dde9-ddef-4247-bbc0-f57d2f9c345d.vsidx
¦   ¦   ¦       
¦   ¦   +---v18
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---ProjectEvaluation
¦           evaluationsystem.metadata.v10.bin
¦           evaluationsystem.projects.v10.bin
¦           evaluationsystem.strings.v10.bin
¦           
+---EvaluationSystem.Api
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   EvaluationSystem.Api.csproj
¦   ¦   EvaluationSystem.Api.csproj.user
¦   ¦   EvaluationSystem.Api.http
¦   ¦   EvaluationSystem.Api.slnx
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       SectionService.cs
¦   ¦   ¦       
¦   ¦   +---ServiceInterfaces
¦   ¦   ¦       IAuthService.cs
¦   ¦   ¦       IEvaluationCriteriaService.cs
¦   ¦   ¦       IEvaluationSectionService.cs
¦   ¦   ¦       IEvaluationTemplateService.cs
¦   ¦   ¦       
¦   ¦   +---TemplateServices
¦   ¦           TemplateService.cs
¦   ¦           
¦   +---Validator
¦           LoginValidator.cs
¦           RegisterValidator.cs
¦           
+---EvaluationSystem.Domain
¦   ¦   EvaluationSystem.Domain.csproj
¦   ¦   
¦   +---BaseModels
¦   ¦       BaseEntity.cs
¦   ¦       
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net8.0
¦   ¦               EvaluationSystem.Domain.deps.json
¦   ¦               EvaluationSystem.Domain.dll
¦   ¦               EvaluationSystem.Domain.pdb
¦   ¦               
¦   +---Enums
¦   ¦       Enums.cs
¦   ¦       
¦   +---Exceptions
¦   ¦       BadRequestException.cs
¦   ¦       NotFoundExcpetion.cs
¦   ¦       UnauthorizedException.cs
¦   ¦       
¦   +---Models
¦   ¦       Department.cs
¦   ¦       EvaluationAssignment.cs
¦   ¦       EvaluationCriteria.cs
¦   ¦       EvaluationResponse.cs
¦   ¦       EvaluationResult.cs
¦   ¦       EvaluationReview.cs
¦   ¦       EvaluationSection.cs
¦   ¦       EvaluationTemplate.cs
¦   ¦       RefreshToken.cs
¦   ¦       Role.cs
¦   ¦       User.cs
¦   ¦       
¦   +---obj
¦       ¦   EvaluationSystem.Domain.csproj.nuget.dgspec.json
¦       ¦   EvaluationSystem.Domain.csproj.nuget.g.props
¦       ¦   EvaluationSystem.Domain.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦           +---net8.0
¦               ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦               ¦   EvaluationSystem.Domain.AssemblyInfo.cs
¦               ¦   EvaluationSystem.Domain.AssemblyInfoInputs.cache
¦               ¦   EvaluationSystem.Domain.assets.cache
¦               ¦   EvaluationSystem.Domain.csproj.AssemblyReference.cache
¦               ¦   EvaluationSystem.Domain.csproj.BuildWithSkipAnalyzers
¦               ¦   EvaluationSystem.Domain.csproj.CoreCompileInputs.cache
¦               ¦   EvaluationSystem.Domain.csproj.FileListAbsolute.txt
¦               ¦   EvaluationSystem.Domain.dll
¦               ¦   EvaluationSystem.Domain.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   EvaluationSystem.Domain.GlobalUsings.g.cs
¦               ¦   EvaluationSystem.Domain.pdb
¦               ¦   EvaluationSystem.Domain.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       EvaluationSystem.Domain.dll
¦               ¦       
¦               +---refint
¦                       EvaluationSystem.Domain.dll
¦                       
+---EvaluationSystem.Infrastructure
    ¦   EvaluationSystem.Infrastructure.csproj
    ¦   
    +---bin
    ¦   +---Debug
    ¦   ¦   +---net8.0
    ¦   ¦           EvaluationSystem.Application.dll
    ¦   ¦           EvaluationSystem.Application.pdb
    ¦   ¦           EvaluationSystem.Domain.dll
    ¦   ¦           EvaluationSystem.Domain.pdb
    ¦   ¦           EvaluationSystem.Infrastructure.deps.json
    ¦   ¦           EvaluationSystem.Infrastructure.dll
    ¦   ¦           EvaluationSystem.Infrastructure.pdb
    ¦   ¦           EvaluationSystem.Infrastructure.runtimeconfig.json
    ¦   ¦           
    ¦   +---Release
    ¦       +---net8.0
    +---Data
    ¦       ApplicationDbContext.cs
    ¦       DataSeeder.cs
    ¦       
    +---EntityConfigs
    ¦       DepartmentConfig.cs
    ¦       EvaluationAssignmentConfig.cs
    ¦       EvaluationCriteriaConfig.cs
    ¦       EvaluationResponseConfig.cs
    ¦       EvaluationResultConfig.cs
    ¦       EvaluationReviewConfig.cs
    ¦       EvaluationSectionConfig.cs
    ¦       EvaluationTemplateConfig.cs
    ¦       RefreshTokenConfig.cs
    ¦       RoleConfig.cs
    ¦       UserConfig.cs
    ¦       
    +---Migrations
    ¦       20260606112643_Init.cs
    ¦       20260606112643_Init.Designer.cs
    ¦       20260606112951_NullableDeletedAt.cs
    ¦       20260606112951_NullableDeletedAt.Designer.cs
    ¦       ApplicationDbContextModelSnapshot.cs
    ¦       
    +---obj
    ¦   ¦   EvaluationSystem.Infrastructure.csproj.nuget.dgspec.json
    ¦   ¦   EvaluationSystem.Infrastructure.csproj.nuget.g.props
    ¦   ¦   EvaluationSystem.Infrastructure.csproj.nuget.g.targets
    ¦   ¦   project.assets.json
    ¦   ¦   project.nuget.cache
    ¦   ¦   
    ¦   +---Debug
    ¦   ¦   +---net8.0
    ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
    ¦   ¦       ¦   Evaluati.91B2086A.Up2Date
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.AssemblyInfo.cs
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.AssemblyInfoInputs.cache
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.assets.cache
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.csproj.AssemblyReference.cache
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.csproj.BuildWithSkipAnalyzers
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.csproj.CoreCompileInputs.cache
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.csproj.FileListAbsolute.txt
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.dll
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.genruntimeconfig.cache
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.GlobalUsings.g.cs
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.pdb
    ¦   ¦       ¦   EvaluationSystem.Infrastructure.sourcelink.json
    ¦   ¦       ¦   
    ¦   ¦       +---ref
    ¦   ¦       ¦       EvaluationSystem.Infrastructure.dll
    ¦   ¦       ¦       
    ¦   ¦       +---refint
    ¦   ¦               EvaluationSystem.Infrastructure.dll
    ¦   ¦               
    ¦   +---Release
    ¦       +---net8.0
    ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
    ¦           ¦   EvaluationSystem.Infrastructure.AssemblyInfo.cs
    ¦           ¦   EvaluationSystem.Infrastructure.AssemblyInfoInputs.cache
    ¦           ¦   EvaluationSystem.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
    ¦           ¦   EvaluationSystem.Infrastructure.GlobalUsings.g.cs
    ¦           ¦   
    ¦           +---ref
    ¦           +---refint
    +---Repositories
            GenericRepo.cs
            RefreshTokenRepository.cs
            UnitOfWork.cs
            
